,fov,spot_id,B-cell,NK,T CD4 memory,T CD4 naive,T CD8 memory,T CD8 naive,Treg,endothelial,epithelial,fibroblast,mDC,macrophage,mast,monocyte,neutrophil,pDC,plasmablast,tumor 12,tumor 13,tumor 5,tumor 6,tumor 9
704,36.0,5.0,2.0,0.0,2.0,1.0,2.0,0.0,3.0,6.0,21.0,15.0,0.0,1.0,0.0,0.0,41.0,3.0,18.0,3.0,1.0,1.0,0.0,28.0
705,36.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,6.0,5.0,22.0,2.0,0.0,2.0,3.0,2.0,85.0,3.0,0.0,2.0,1.0,1.0,0.0,15.0
706,36.0,7.0,5.0,4.0,2.0,0.0,0.0,1.0,12.0,9.0,15.0,19.0,0.0,3.0,1.0,0.0,67.0,6.0,16.0,1.0,0.0,2.0,1.0,5.0
707,36.0,8.0,1.0,1.0,4.0,0.0,2.0,2.0,4.0,15.0,21.0,35.0,2.0,3.0,3.0,3.0,26.0,6.0,25.0,1.0,0.0,0.0,0.0,7.0
708,36.0,9.0,2.0,1.0,1.0,1.0,0.0,1.0,5.0,3.0,10.0,5.0,0.0,10.0,1.0,3.0,35.0,7.0,20.0,1.0,2.0,0.0,0.0,37.0
709,36.0,10.0,3.0,4.0,5.0,1.0,4.0,3.0,8.0,18.0,25.0,25.0,0.0,2.0,1.0,2.0,46.0,8.0,33.0,2.0,0.0,1.0,2.0,9.0
710,36.0,11.0,4.0,0.0,2.0,2.0,1.0,1.0,4.0,31.0,14.0,45.0,0.0,3.0,1.0,3.0,17.0,0.0,18.0,1.0,1.0,1.0,0.0,4.0
711,36.0,12.0,3.0,5.0,4.0,2.0,0.0,3.0,7.0,6.0,9.0,18.0,1.0,3.0,1.0,1.0,85.0,2.0,6.0,5.0,1.0,0.0,3.0,19.0
712,36.0,13.0,0.0,3.0,2.0,0.0,0.0,2.0,8.0,8.0,10.0,9.0,0.0,4.0,0.0,1.0,19.0,8.0,49.0,2.0,0.0,0.0,1.0,3.0
713,36.0,14.0,2.0,1.0,2.0,3.0,0.0,2.0,10.0,13.0,6.0,14.0,0.0,2.0,1.0,0.0,7.0,13.0,92.0,0.0,0.0,0.0,0.0,7.0
714,36.0,15.0,10.0,3.0,3.0,3.0,0.0,2.0,11.0,2.0,9.0,9.0,0.0,0.0,0.0,1.0,12.0,7.0,34.0,1.0,0.0,1.0,0.0,3.0
715,36.0,16.0,0.0,2.0,5.0,1.0,0.0,3.0,7.0,8.0,4.0,25.0,0.0,3.0,2.0,1.0,46.0,0.0,3.0,3.0,0.0,0.0,0.0,9.0
716,36.0,17.0,1.0,0.0,1.0,2.0,1.0,2.0,6.0,5.0,9.0,12.0,0.0,0.0,0.0,0.0,25.0,9.0,73.0,2.0,0.0,2.0,0.0,4.0
717,36.0,18.0,2.0,0.0,3.0,0.0,2.0,3.0,3.0,15.0,5.0,17.0,0.0,0.0,2.0,0.0,18.0,4.0,67.0,2.0,0.0,0.0,1.0,7.0
718,36.0,19.0,4.0,5.0,2.0,1.0,0.0,6.0,9.0,13.0,12.0,9.0,0.0,0.0,2.0,0.0,35.0,4.0,24.0,4.0,1.0,0.0,0.0,8.0
719,36.0,20.0,1.0,4.0,1.0,2.0,0.0,2.0,3.0,7.0,23.0,12.0,0.0,1.0,0.0,0.0,46.0,1.0,6.0,4.0,1.0,0.0,1.0,7.0
720,37.0,1.0,2.0,4.0,1.0,5.0,2.0,1.0,1.0,5.0,4.0,17.0,0.0,5.0,2.0,0.0,46.0,4.0,0.0,4.0,1.0,2.0,0.0,30.0
721,37.0,2.0,2.0,3.0,5.0,0.0,3.0,2.0,7.0,6.0,11.0,23.0,0.0,6.0,1.0,0.0,21.0,4.0,17.0,5.0,2.0,1.0,0.0,17.0
722,37.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,6.0,13.0,9.0,0.0,7.0,0.0,0.0,11.0,2.0,27.0,0.0,0.0,1.0,0.0,9.0
723,37.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,7.0,0.0,0.0,1.0,0.0,8.0,1.0,5.0,2.0,0.0,0.0,0.0,7.0
724,37.0,5.0,3.0,5.0,7.0,2.0,2.0,4.0,1.0,8.0,3.0,5.0,0.0,1.0,1.0,0.0,81.0,0.0,0.0,3.0,0.0,2.0,1.0,60.0
725,37.0,6.0,0.0,3.0,15.0,0.0,3.0,0.0,1.0,11.0,1.0,29.0,0.0,5.0,0.0,1.0,6.0,1.0,3.0,1.0,0.0,0.0,1.0,96.0
726,37.0,7.0,0.0,1.0,8.0,0.0,2.0,0.0,1.0,4.0,4.0,20.0,0.0,8.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,78.0
727,37.0,8.0,0.0,4.0,3.0,0.0,2.0,2.0,1.0,1.0,9.0,9.0,0.0,4.0,1.0,0.0,4.0,0.0,2.0,1.0,0.0,1.0,0.0,75.0
728,37.0,9.0,2.0,4.0,1.0,1.0,0.0,2.0,2.0,3.0,0.0,2.0,1.0,1.0,2.0,0.0,39.0,0.0,0.0,5.0,0.0,0.0,0.0,102.0
729,37.0,10.0,3.0,7.0,1.0,0.0,0.0,2.0,3.0,2.0,3.0,2.0,0.0,2.0,0.0,2.0,73.0,1.0,0.0,7.0,0.0,0.0,0.0,105.0
730,37.0,11.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,8.0,0.0,3.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,168.0
731,37.0,12.0,0.0,0.0,3.0,0.0,2.0,1.0,1.0,4.0,2.0,10.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,83.0
732,37.0,13.0,0.0,0.0,15.0,0.0,0.0,1.0,2.0,3.0,1.0,21.0,0.0,2.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,148.0
733,37.0,14.0,5.0,4.0,5.0,0.0,3.0,4.0,5.0,6.0,3.0,54.0,1.0,8.0,1.0,1.0,5.0,3.0,3.0,0.0,0.0,2.0,1.0,80.0
734,37.0,15.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,7.0,2.0,28.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0
735,37.0,16.0,1.0,0.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,21.0,0.0,0.0,1.0,0.0,2.0,2.0,10.0,1.0,0.0,1.0,0.0,88.0
736,37.0,17.0,7.0,2.0,17.0,4.0,1.0,10.0,7.0,6.0,2.0,28.0,3.0,4.0,2.0,0.0,0.0,4.0,12.0,0.0,0.0,0.0,0.0,83.0
737,37.0,18.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,33.0,0.0,3.0,0.0,1.0,2.0,4.0,18.0,0.0,0.0,0.0,0.0,91.0
738,37.0,19.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,5.0,22.0,0.0,3.0,0.0,0.0,2.0,3.0,33.0,2.0,0.0,0.0,0.0,74.0
739,37.0,20.0,0.0,2.0,3.0,0.0,0.0,2.0,0.0,8.0,4.0,16.0,0.0,2.0,0.0,1.0,5.0,3.0,5.0,0.0,0.0,1.0,2.0,40.0
740,38.0,1.0,1.0,1.0,3.0,0.0,1.0,0.0,2.0,3.0,0.0,10.0,0.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,149.0
741,38.0,2.0,23.0,4.0,29.0,4.0,5.0,12.0,22.0,7.0,5.0,57.0,3.0,3.0,1.0,1.0,3.0,16.0,39.0,0.0,0.0,0.0,0.0,30.0
742,38.0,3.0,0.0,1.0,5.0,1.0,2.0,0.0,5.0,2.0,1.0,45.0,0.0,0.0,1.0,0.0,2.0,4.0,38.0,0.0,0.0,0.0,1.0,57.0
743,38.0,4.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,9.0,1.0,3.0,0.0,0.0,2.0,3.0,21.0,1.0,0.0,0.0,0.0,59.0
744,38.0,5.0,1.0,8.0,3.0,1.0,0.0,1.0,2.0,2.0,2.0,8.0,0.0,3.0,0.0,0.0,18.0,0.0,0.0,2.0,1.0,1.0,1.0,119.0
745,38.0,6.0,3.0,1.0,14.0,1.0,3.0,1.0,3.0,6.0,1.0,46.0,0.0,5.0,0.0,0.0,7.0,5.0,10.0,0.0,0.0,0.0,0.0,106.0
746,38.0,7.0,12.0,8.0,31.0,5.0,1.0,4.0,15.0,10.0,5.0,47.0,0.0,1.0,1.0,2.0,4.0,4.0,25.0,2.0,0.0,1.0,0.0,51.0
747,38.0,8.0,11.0,8.0,9.0,6.0,2.0,8.0,17.0,11.0,5.0,31.0,0.0,2.0,4.0,4.0,14.0,5.0,41.0,1.0,0.0,1.0,1.0,13.0
748,38.0,9.0,3.0,9.0,2.0,2.0,1.0,2.0,3.0,4.0,3.0,9.0,0.0,4.0,0.0,1.0,123.0,0.0,0.0,2.0,0.0,0.0,1.0,22.0
749,38.0,10.0,4.0,4.0,2.0,3.0,0.0,5.0,3.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,111.0,0.0,0.0,4.0,0.0,1.0,3.0,21.0
750,38.0,11.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,31.0,1.0,1.0,1.0,0.0,1.0,0.0,54.0
751,38.0,12.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,77.0
752,38.0,13.0,2.0,1.0,1.0,2.0,0.0,2.0,3.0,2.0,6.0,1.0,0.0,0.0,1.0,0.0,70.0,1.0,0.0,7.0,0.0,1.0,1.0,22.0
753,38.0,14.0,4.0,6.0,0.0,2.0,0.0,4.0,2.0,4.0,6.0,0.0,0.0,0.0,3.0,0.0,138.0,0.0,1.0,7.0,0.0,3.0,1.0,27.0
754,38.0,15.0,8.0,4.0,1.0,2.0,0.0,7.0,4.0,5.0,6.0,0.0,0.0,0.0,2.0,0.0,109.0,0.0,0.0,6.0,0.0,0.0,2.0,25.0
755,38.0,16.0,4.0,5.0,0.0,2.0,1.0,3.0,1.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,59.0,2.0,0.0,7.0,0.0,0.0,0.0,17.0
756,38.0,17.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0
757,38.0,18.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0
758,38.0,19.0,4.0,5.0,0.0,0.0,0.0,6.0,4.0,2.0,5.0,0.0,0.0,1.0,2.0,1.0,88.0,0.0,0.0,5.0,0.0,0.0,2.0,17.0
759,38.0,20.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,8.0,0.0,0.0,3.0,7.0
760,39.0,1.0,3.0,1.0,8.0,1.0,4.0,2.0,3.0,8.0,4.0,7.0,0.0,1.0,3.0,1.0,2.0,0.0,5.0,2.0,1.0,1.0,1.0,109.0
761,39.0,2.0,0.0,4.0,3.0,0.0,2.0,1.0,7.0,3.0,2.0,2.0,0.0,4.0,0.0,0.0,2.0,3.0,5.0,2.0,0.0,0.0,0.0,144.0
762,39.0,3.0,5.0,5.0,1.0,0.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,32.0,2.0,0.0,3.0,1.0,0.0,0.0,31.0
763,39.0,4.0,3.0,6.0,1.0,1.0,0.0,5.0,1.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,49.0,0.0,0.0,9.0,1.0,1.0,2.0,13.0
764,39.0,5.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,191.0
765,39.0,6.0,2.0,3.0,5.0,2.0,1.0,3.0,0.0,9.0,0.0,15.0,0.0,1.0,3.0,2.0,7.0,2.0,6.0,1.0,1.0,1.0,0.0,167.0
766,39.0,7.0,2.0,4.0,1.0,0.0,0.0,3.0,0.0,3.0,3.0,3.0,1.0,0.0,1.0,2.0,6.0,1.0,2.0,0.0,0.0,0.0,1.0,129.0
767,39.0,8.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,4.0,0.0,1.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,142.0
768,39.0,9.0,0.0,1.0,7.0,0.0,0.0,2.0,3.0,13.0,8.0,17.0,2.0,6.0,2.0,4.0,1.0,0.0,9.0,1.0,2.0,1.0,0.0,109.0
769,39.0,10.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,191.0
770,39.0,11.0,2.0,8.0,5.0,0.0,3.0,4.0,3.0,9.0,2.0,10.0,0.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,0.0,1.0,1.0,114.0
771,39.0,12.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,4.0,2.0,13.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,116.0
772,39.0,13.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,16.0,1.0,28.0,0.0,2.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,66.0
773,39.0,14.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,122.0
774,39.0,15.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,2.0,0.0,0.0,0.0,144.0
775,39.0,16.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,2.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,126.0
776,39.0,17.0,0.0,1.0,7.0,0.0,6.0,1.0,2.0,9.0,1.0,18.0,0.0,6.0,3.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,3.0,137.0
777,39.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,1.0,7.0,0.0,0.0,2.0,0.0,0.0,1.0,137.0
778,39.0,19.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,37.0
779,39.0,20.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,142.0
780,40.0,1.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0
781,40.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,164.0
782,40.0,3.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,23.0,0.0,0.0,3.0,0.0,1.0,1.0,112.0
783,40.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,1.0,3.0,16.0
784,40.0,5.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,1.0,28.0,0.0,0.0,6.0,0.0,1.0,0.0,118.0
785,40.0,6.0,2.0,3.0,2.0,2.0,1.0,2.0,0.0,7.0,4.0,0.0,0.0,1.0,0.0,1.0,50.0,0.0,0.0,1.0,0.0,1.0,2.0,139.0
786,40.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0
787,40.0,8.0,2.0,4.0,0.0,2.0,2.0,0.0,1.0,5.0,3.0,0.0,0.0,1.0,3.0,0.0,16.0,1.0,0.0,4.0,0.0,0.0,1.0,100.0
788,40.0,9.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,156.0
789,40.0,10.0,0.0,0.0,7.0,0.0,1.0,0.0,1.0,2.0,0.0,14.0,0.0,9.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0
790,40.0,11.0,0.0,1.0,10.0,0.0,1.0,0.0,3.0,10.0,0.0,14.0,0.0,2.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,156.0
791,40.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,181.0
792,40.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0
793,40.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,0.0,10.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,2.0,132.0
794,40.0,15.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,2.0,1.0,11.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0
795,40.0,16.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0
796,40.0,17.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,0.0,0.0,198.0
797,40.0,18.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,155.0
798,40.0,19.0,0.0,1.0,11.0,1.0,0.0,0.0,5.0,8.0,3.0,45.0,0.0,13.0,0.0,0.0,0.0,1.0,8.0,0.0,1.0,0.0,0.0,17.0
799,40.0,20.0,0.0,0.0,2.0,0.0,6.0,1.0,3.0,1.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0
800,41.0,1.0,26.0,6.0,12.0,6.0,5.0,6.0,18.0,21.0,32.0,24.0,2.0,6.0,6.0,4.0,40.0,7.0,9.0,3.0,3.0,1.0,2.0,14.0
801,41.0,2.0,14.0,4.0,6.0,0.0,0.0,3.0,11.0,14.0,13.0,26.0,2.0,2.0,2.0,5.0,34.0,21.0,64.0,0.0,1.0,1.0,0.0,7.0
802,41.0,3.0,6.0,1.0,6.0,1.0,0.0,1.0,2.0,5.0,1.0,29.0,0.0,0.0,1.0,1.0,5.0,9.0,15.0,1.0,0.0,0.0,2.0,5.0
803,41.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,1.0,0.0,3.0
804,41.0,5.0,5.0,6.0,3.0,0.0,2.0,4.0,14.0,15.0,19.0,31.0,2.0,1.0,3.0,1.0,79.0,8.0,21.0,6.0,0.0,1.0,0.0,18.0
805,41.0,6.0,12.0,12.0,0.0,0.0,2.0,5.0,9.0,6.0,7.0,0.0,0.0,5.0,1.0,1.0,194.0,7.0,22.0,3.0,0.0,0.0,0.0,10.0
806,41.0,7.0,3.0,7.0,2.0,0.0,5.0,4.0,12.0,21.0,13.0,11.0,0.0,3.0,1.0,2.0,101.0,18.0,33.0,5.0,1.0,1.0,0.0,17.0
807,41.0,8.0,3.0,4.0,0.0,1.0,1.0,1.0,18.0,11.0,15.0,4.0,1.0,2.0,3.0,3.0,57.0,12.0,50.0,3.0,1.0,0.0,0.0,6.0
808,41.0,9.0,3.0,9.0,4.0,1.0,1.0,4.0,5.0,17.0,14.0,19.0,1.0,5.0,4.0,5.0,100.0,6.0,15.0,5.0,0.0,0.0,1.0,14.0
809,41.0,10.0,4.0,6.0,3.0,2.0,1.0,3.0,5.0,6.0,10.0,12.0,1.0,0.0,4.0,2.0,185.0,2.0,4.0,2.0,0.0,1.0,2.0,16.0
810,41.0,11.0,3.0,8.0,5.0,0.0,0.0,7.0,6.0,9.0,18.0,12.0,0.0,0.0,4.0,0.0,136.0,7.0,11.0,8.0,0.0,2.0,0.0,26.0
811,41.0,12.0,4.0,7.0,1.0,3.0,3.0,6.0,10.0,8.0,11.0,11.0,0.0,3.0,2.0,1.0,116.0,7.0,15.0,2.0,0.0,2.0,1.0,14.0
812,41.0,13.0,4.0,8.0,4.0,0.0,0.0,4.0,5.0,16.0,23.0,31.0,0.0,1.0,0.0,2.0,98.0,4.0,10.0,1.0,1.0,0.0,1.0,20.0
813,41.0,14.0,9.0,5.0,4.0,2.0,3.0,3.0,11.0,13.0,14.0,23.0,0.0,1.0,2.0,5.0,98.0,2.0,14.0,6.0,0.0,3.0,1.0,21.0
814,41.0,15.0,1.0,4.0,6.0,1.0,5.0,5.0,5.0,8.0,16.0,21.0,1.0,3.0,2.0,6.0,96.0,4.0,9.0,4.0,0.0,1.0,3.0,14.0
815,41.0,16.0,1.0,12.0,5.0,1.0,0.0,4.0,3.0,15.0,16.0,27.0,1.0,2.0,4.0,3.0,72.0,2.0,7.0,4.0,2.0,0.0,2.0,12.0
816,41.0,17.0,4.0,1.0,5.0,0.0,3.0,4.0,4.0,32.0,18.0,50.0,0.0,5.0,2.0,0.0,48.0,2.0,37.0,3.0,1.0,1.0,1.0,10.0
817,41.0,18.0,5.0,2.0,5.0,2.0,1.0,3.0,11.0,19.0,26.0,24.0,0.0,3.0,2.0,6.0,47.0,8.0,38.0,2.0,0.0,0.0,2.0,7.0
818,41.0,19.0,8.0,2.0,3.0,0.0,2.0,1.0,4.0,10.0,16.0,22.0,1.0,2.0,3.0,2.0,83.0,6.0,43.0,3.0,0.0,1.0,2.0,11.0
819,41.0,20.0,5.0,3.0,3.0,1.0,1.0,2.0,5.0,14.0,17.0,41.0,0.0,1.0,1.0,3.0,43.0,4.0,9.0,4.0,1.0,2.0,2.0,14.0
820,42.0,1.0,4.0,5.0,4.0,1.0,3.0,5.0,5.0,15.0,10.0,27.0,0.0,1.0,3.0,1.0,38.0,5.0,8.0,3.0,1.0,2.0,0.0,11.0
821,42.0,2.0,5.0,4.0,2.0,1.0,1.0,5.0,9.0,7.0,12.0,22.0,0.0,3.0,1.0,1.0,49.0,4.0,34.0,0.0,3.0,0.0,0.0,16.0
822,42.0,3.0,9.0,2.0,1.0,2.0,1.0,5.0,7.0,11.0,17.0,12.0,1.0,2.0,0.0,1.0,84.0,5.0,41.0,4.0,1.0,0.0,1.0,19.0
823,42.0,4.0,6.0,6.0,4.0,0.0,2.0,4.0,11.0,11.0,16.0,23.0,0.0,2.0,0.0,2.0,51.0,1.0,25.0,3.0,1.0,1.0,1.0,13.0
824,42.0,5.0,0.0,4.0,9.0,0.0,3.0,1.0,4.0,14.0,10.0,18.0,1.0,3.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,57.0
825,42.0,6.0,4.0,2.0,4.0,0.0,2.0,2.0,4.0,12.0,18.0,18.0,0.0,0.0,2.0,6.0,38.0,3.0,13.0,2.0,0.0,1.0,1.0,21.0
826,42.0,7.0,5.0,3.0,4.0,2.0,1.0,2.0,6.0,14.0,19.0,26.0,0.0,1.0,1.0,2.0,48.0,4.0,28.0,2.0,1.0,0.0,0.0,15.0
827,42.0,8.0,6.0,2.0,12.0,3.0,1.0,6.0,8.0,19.0,55.0,24.0,1.0,2.0,2.0,0.0,31.0,5.0,29.0,4.0,0.0,2.0,3.0,15.0
828,42.0,9.0,1.0,3.0,7.0,3.0,2.0,7.0,4.0,9.0,2.0,19.0,1.0,4.0,0.0,2.0,10.0,2.0,13.0,1.0,0.0,1.0,0.0,70.0
829,42.0,10.0,2.0,2.0,6.0,1.0,0.0,4.0,2.0,13.0,5.0,28.0,0.0,2.0,1.0,3.0,11.0,0.0,8.0,2.0,1.0,0.0,0.0,71.0
830,42.0,11.0,0.0,2.0,3.0,1.0,5.0,0.0,1.0,10.0,7.0,19.0,2.0,3.0,1.0,0.0,9.0,3.0,22.0,1.0,1.0,0.0,0.0,19.0
831,42.0,12.0,4.0,3.0,7.0,1.0,3.0,4.0,0.0,17.0,9.0,32.0,2.0,0.0,2.0,7.0,44.0,3.0,16.0,4.0,2.0,0.0,2.0,5.0
832,42.0,13.0,1.0,1.0,4.0,0.0,0.0,2.0,0.0,3.0,1.0,26.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,117.0
833,42.0,14.0,2.0,1.0,6.0,0.0,1.0,2.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0
834,42.0,15.0,0.0,0.0,2.0,2.0,3.0,3.0,0.0,3.0,3.0,16.0,1.0,0.0,0.0,0.0,3.0,0.0,4.0,1.0,1.0,0.0,0.0,160.0
835,42.0,16.0,3.0,0.0,5.0,0.0,0.0,4.0,6.0,25.0,7.0,18.0,0.0,3.0,2.0,2.0,12.0,0.0,21.0,3.0,1.0,0.0,1.0,3.0
836,42.0,17.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,9.0,3.0,24.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
837,42.0,18.0,0.0,3.0,1.0,1.0,1.0,2.0,1.0,3.0,9.0,17.0,2.0,7.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,120.0
838,42.0,19.0,3.0,1.0,3.0,1.0,3.0,3.0,0.0,5.0,4.0,12.0,1.0,1.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,1.0,0.0,159.0
839,42.0,20.0,3.0,0.0,3.0,2.0,8.0,8.0,4.0,12.0,11.0,11.0,1.0,2.0,1.0,1.0,7.0,2.0,20.0,1.0,3.0,0.0,0.0,52.0
840,43.0,1.0,2.0,1.0,9.0,2.0,2.0,2.0,2.0,13.0,9.0,34.0,1.0,3.0,2.0,1.0,7.0,2.0,9.0,0.0,0.0,0.0,0.0,46.0
841,43.0,2.0,1.0,2.0,2.0,0.0,4.0,1.0,1.0,8.0,5.0,16.0,1.0,6.0,0.0,1.0,6.0,0.0,0.0,1.0,1.0,1.0,0.0,101.0
842,43.0,3.0,0.0,1.0,5.0,0.0,7.0,3.0,5.0,9.0,11.0,26.0,4.0,6.0,0.0,3.0,14.0,4.0,12.0,2.0,4.0,2.0,0.0,20.0
843,43.0,4.0,2.0,0.0,3.0,1.0,2.0,2.0,5.0,16.0,13.0,11.0,2.0,5.0,1.0,1.0,7.0,2.0,24.0,1.0,1.0,0.0,0.0,3.0
844,43.0,5.0,2.0,8.0,18.0,2.0,4.0,3.0,6.0,10.0,3.0,53.0,1.0,0.0,3.0,3.0,13.0,7.0,25.0,4.0,2.0,0.0,0.0,11.0
